# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Fri Feb 22 20:10:20 EST 2019
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class em uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class em calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class yf uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class yf calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 18161200 bytes
# Total memory available                        : 506462208 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jogg/StreamState
.field_map sc/b field_825_b
.field_map sc/c field_25062_c
.method_map sc/b (Lady;)V func_481_b
.method_map sc/a (Lady;)V func_482_a
.method_map sc/a ()Z func_50007_a
.method_map sc/a (Z)V func_50006_a
.class_map sd SoundManager
.field_map sd/a field_591_a
.field_map sd/b field_590_b
.field_map sd/c field_589_c
.field_map sd/d field_588_d
.field_map sd/e field_587_e
.field_map sd/f field_586_f
.field_map sd/g field_585_g
.field_map sd/h field_584_h
.field_map sd/i field_583_i
.method_map sd/a (Ljava/lang/String;FFFFF)V func_331_a
.method_map sd/b (Ljava/lang/String;FFFFF)V func_336_b
.method_map sd/c (Ljava/lang/String;Ljava/io/File;)V func_6374_c
.method_map sd/b (Ljava/lang/String;Ljava/io/File;)V func_6373_b
.method_map sd/a (Ljava/lang/String;Ljava/io/File;)V func_6372_a
.method_map sd/a ()V func_335_a
.method_map sd/a (Lacq;F)V func_338_a
.method_map sd/a (Lhu;)V func_340_a
.method_map sd/a (Ljava/lang/String;FF)V func_337_a
.method_map sd/b ()V func_330_b
.method_map sd/d ()V func_339_d
.method_map sd/c ()V func_4033_c
.class_map se Functor
.method_map se/a (Ljava/lang/Object;)Ljava/lang/Object; func_27059_b
.method_map se/a ()Ljava/lang/String; func_27060_a
.method_map se/c (Ljava/lang/Object;)Z func_27058_a
.class_map sf EntityAIArrowAttack
.field_map sf/a field_48373_a
.field_map sf/b field_48371_b
.field_map sf/c field_48372_c
.field_map sf/d field_48369_d
.field_map sf/e field_48370_e
.field_map sf/f field_48367_f
.field_map sf/g field_48368_g
.field_map sf/h field_48374_h
.method_map sf/h ()V func_48366_h
.method_map sf/a ()Z func_46082_a
.method_map sf/b ()Z func_46084_g
.method_map sf/e ()V func_46081_b
.method_map sf/d ()V func_46077_d
.class_map sg ItemAppleGold
.method_map sg/f (Laan;)Lfo; func_40398_f
.method_map sg/e (Laan;)Z func_40403_e
.class_map sh ComponentNetherBridgeCorridor3
.method_map sh/a (Lhe;Ljava/util/List;Ljava/util/Random;)V func_35004_a
.method_map sh/a (Lxd;Ljava/util/Random;Lqg;)Z func_35023_a
.method_map sh/a (Ljava/util/List;Ljava/util/Random;IIIII)Lsh; func_40042_a
.class_map si EntityWeatherEffect
.class_map sj ChunkCoordIntPair
.field_map sj/a field_189_a
.field_map sj/b field_188_b
.method_map sj/hashCode ()I hashCode
.method_map sj/equals (Ljava/lang/Object;)Z equals
.method_map sj/a (II)J func_22011_a
.method_map sj/toString ()Ljava/lang/String; toString
.method_map sj/a ()I func_40735_a
.method_map sj/b ()I func_40736_b
.method_map sj/a (I)Lqo; func_40737_a
.class_map sk EntityCritFX
.field_map sk/a field_35137_a
.method_map sk/a (Ladz;FFFFFF)V func_406_a
.method_map sk/J_ ()V func_370_e_
.class_map sl SlotEnchantment
.field_map sl/a field_40443_a
.method_map sl/a (Laan;)Z func_4105_a
.class_map sm GuiEnchantment
.field_map sm/w field_40220_w
.field_map sm/x field_40230_x
.field_map sm/h field_40227_h
.field_map sm/y field_40228_y
.field_map sm/i field_40229_i
.field_map sm/j field_40225_j
.field_map sm/k field_40226_k
.field_map sm/l field_40223_l
.field_map sm/m field_40224_m
.field_map sm/n field_40221_n
.field_map sm/o field_40222_o
.method_map sm/D_ ()V func_40219_x_
.method_map sm/a (FII)V func_589_a
.method_map sm/a ()V func_570_g
.method_map sm/a (III)V func_565_a
.method_map sm/e ()V func_6449_h
.method_map sm/d ()V func_587_j
.class_map sn BlockChest
.field_map sn/a field_457_a
.method_map sn/e (Lxd;III)Z func_243_a
.method_map sn/b (Lxd;IIILyw;)Z func_250_a
.method_map sn/d ()I func_210_f
.method_map sn/a_ (I)I func_218_a
.method_map sn/d (Lali;IIII)I func_211_a
.method_map sn/a (Lxd;III)V func_235_e
.method_map sn/u_ ()Lkw; func_283_a_
.method_map sn/i (Lxd;III)Z func_286_h
.method_map sn/b_ (Lxd;III)V func_214_b
.method_map sn/a ()Z func_217_b
.method_map sn/j (Lxd;III)Z func_50075_j
.method_map sn/h (Lxd;III)V func_35306_h
.method_map sn/b ()Z func_242_c
.method_map sn/a (Lxd;IIILacq;)V func_4026_a
.method_map sn/a (Lxd;IIII)V func_226_a
.class_map so ComponentMineshaftRoom
.field_map so/a field_35065_a
.method_map so/a (Lhe;Ljava/util/List;Ljava/util/Random;)V func_35004_a
.method_map so/a (Lxd;Ljava/util/Random;Lqg;)Z func_35023_a
.class_map sp BiomeGenTaiga
.method_map sp/a (Ljava/util/Random;)Lli; func_21107_a
.class_map sq BlockPistonExtension
.field_map sq/a field_31053_a
.method_map sq/e (Lxd;III)Z func_243_a
.method_map sq/h (I)I func_31050_c
.method_map sq/v ()V func_31051_a
.method_map sq/d ()I func_210_f
.method_map sq/a (Ljava/util/Random;)I func_229_a
.method_map sq/e (I)V func_31052_a_
.method_map sq/b_ (Lxd;III)V func_214_b
.method_map sq/a ()Z func_217_b
.method_map sq/d (Lxd;IIII)Z func_28030_e
.method_map sq/b ()Z func_242_c
.method_map sq/a (II)I func_232_a
.method_map sq/a (Lxd;IIII)V func_226_a
.method_map sq/a (Lxd;IIILwu;Ljava/util/ArrayList;)V func_230_a
.method_map sq/a (Lali;III)V func_238_a
.class_map sr GuiContainerCreative
.field_map sr/h field_35311_f
.field_map sr/i field_35312_g
.field_map sr/j field_35313_h
.field_map sr/k field_35314_i
.method_map sr/f ()V func_566_e
.method_map sr/a (Lyu;IIZ)V func_35309_a
.method_map sr/g ()Lme; func_35310_g
.method_map sr/a (FII)V func_589_a
.method_map sr/a ()V func_570_g
.method_map sr/a (IIF)V func_571_a
.method_map sr/a (Labp;)V func_572_a
.method_map sr/c ()V func_6448_a
.method_map sr/d ()V func_587_j
.class_map ss ChainedFunctor
.field_map ss/a field_27062_a
.field_map ss/b field_27061_b
.method_map ss/a (Ljava/lang/Object;)Ljava/lang/Object; func_27059_b
.method_map ss/a ()Ljava/lang/String; func_27060_a
.method_map ss/toString ()Ljava/lang/String; toString
.method_map ss/c (Ljava/lang/Object;)Z func_27058_a
.class_map st RenderEnderman
.field_map st/c field_35444_c
.field_map st/d field_35445_h
.method_map st/a (Ljg;IF)I func_35441_a
.method_map st/a (Lnn;DDDFF)V func_147_a
.method_map st/a (Ljg;F)V func_35443_a
.method_map st/b (Lacq;IF)I func_166_a
.method_map st/a (Lacq;DDDFF)V func_171_a
.method_map st/b (Lacq;F)V func_6331_b
.method_map st/a (Ljg;DDDFF)V func_35442_a
.class_map su BlockOreStorage
.method_map su/a_ (I)I func_218_a
.class_map sv RenderCreeper
.field_map sv/c field_27008_a
.method_map sv/a (Lacq;FF)I func_173_a
.method_map sv/a (Lyd;F)V func_184_a
.method_map sv/b (Lyd;IF)I func_27007_b
.method_map sv/b (Lacq;IF)I func_166_a
.method_map sv/a (Lacq;F)V func_6330_a
.method_map sv/a (Lacq;IF)I func_27005_b
.method_map sv/a (Lyd;FF)I func_183_a
.method_map sv/a (Lyd;IF)I func_27006_a
.class_map sw RenderOcelot
.method_map sw/a (Luo;F)V func_48423_a
.method_map sw/a (Lnn;DDDFF)V func_147_a
.method_map sw/a (Lacq;DDDFF)V func_171_a
.method_map sw/a (Luo;DDDFF)V func_48424_a
.method_map sw/a (Lacq;F)V func_6330_a
.class_map sx ModelWolf
.field_map sx/a field_25114_a
.field_map sx/b field_25113_b
.field_map sx/c field_25112_c
.field_map sx/d field_25111_d
.field_map sx/e field_25110_e
.field_map sx/f field_25109_f
.field_map sx/g field_25105_j
.field_map sx/n field_25104_k
.method_map sx/a (Lacq;FFF)V func_25103_a
.method_map sx/a (Lnn;FFFFFF)V func_864_b
.method_map sx/a (FFFFFF)V func_863_a
.class_map sy ModelMagmaCube
.field_map sy/a field_40345_a
.field_map sy/b field_40344_b
.method_map sy/a (Lacq;FFF)V func_25103_a
.method_map sy/a ()I func_40343_a
.method_map sy/a (FFFFFF)V func_863_a
.method_map sy/a (Lnn;FFFFFF)V func_864_b
.class_map sz Packet51MapChunk
.field_map sz/a field_48177_a
.field_map sz/b field_48175_b
.field_map sz/c field_48176_c
.field_map sz/d field_48173_d
.field_map sz/e field_48174_e
.field_map sz/f field_48171_f
.field_map sz/g field_48172_g
.field_map sz/h field_48178_h
.field_map sz/i field_48179_i
.method_map sz/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map sz/a (Loe;)V func_323_a
.method_map sz/a ()I func_329_a
.method_map sz/a (Ljava/io/DataInputStream;)V func_327_a
.class_map ta Packet5PlayerInventory
.field_map ta/a field_571_a
.field_map ta/b field_21056_b
.field_map ta/c field_570_b
.field_map ta/d field_20044_c
.method_map ta/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map ta/a (Loe;)V func_323_a
.method_map ta/a ()I func_329_a
.method_map ta/a (Ljava/io/DataInputStream;)V func_327_a
.class_map tb RenderXPOrb
.field_map tb/a field_35440_a
.field_map tb/b field_35439_b
.method_map tb/a (Lnn;DDDFF)V func_147_a
.method_map tb/a (Lbz;DDDFF)V func_35438_a
.class_map tc BlockEndPortal
.field_map tc/a field_41051_a
.method_map tc/a (Lali;IIII)Z func_260_c
.method_map tc/a (Lxd;IIILnn;)V func_236_b
.method_map tc/a ()Z func_217_b
.method_map tc/b ()Z func_242_c
.method_map tc/a (Ljava/util/Random;)I func_229_a
.method_map tc/d ()I func_210_f
.method_map tc/a (Lali;III)V func_238_a
.method_map tc/a (Lxd;IIILwu;Ljava/util/ArrayList;)V func_230_a
.method_map tc/b (Lxd;IIILjava/util/Random;)V func_247_b
.method_map tc/u_ ()Lkw; func_283_a_
.method_map tc/a (Lxd;III)V func_235_e
.class_map td BiomeGenHell
.class_map te ModelIronGolem
.field_map te/a field_48234_a
.field_map te/b field_48232_b
.field_map te/c field_48233_c
.field_map te/d field_48230_d
.field_map te/e field_48231_e
.field_map te/f field_48229_f
.method_map te/a (Lacq;FFF)V func_25103_a
.method_map te/a (Lnn;FFFFFF)V func_864_b
.method_map te/a (FFFFFF)V func_863_a
.method_map te/a (FF)F func_48228_a
.class_map tf RenderHelper
.field_map tf/a field_1695_a
.method_map tf/a (DDDD)Ljava/nio/FloatBuffer; func_1157_a
.method_map tf/a ()V func_1159_a
.method_map tf/a (FFFF)Ljava/nio/FloatBuffer; func_1156_a
.method_map tf/b ()V func_1158_b
.method_map tf/c ()V func_41089_c
.class_map tg RenderBiped
.field_map tg/c field_4013_a
.field_map tg/d field_40296_d
.method_map tg/b (Lacq;F)V func_6331_b
.class_map th TextureOffset
.field_map th/a field_40734_a
.field_map th/b field_40733_b
.class_map ti GuiMemoryErrorScreen
.method_map ti/a (CI)V func_580_a
.method_map ti/a ()V func_570_g
.method_map ti/a (IIF)V func_571_a
.method_map ti/a (Labp;)V func_572_a
.method_map ti/c ()V func_6448_a
.class_map tj SlotEnchantmentTable
.field_map tj/a field_40070_a
.method_map tj/d ()I func_470_e
.method_map tj/j ()V func_474_j_
.class_map tk RecipesArmor
.field_map tk/a field_1681_a
.field_map tk/b field_1680_b
.method_map tk/a (Lfr;)V func_1148_a
.class_map tl EntityIronGolem
.field_map tl/a field_48121_a
.field_map tl/b field_48119_b
.field_map tl/c field_48120_c
.field_map tl/d field_48118_d
.method_map tl/a (ZI)V func_21066_o
.method_map tl/g ()V func_48097_s_
.method_map tl/aa ()Lkd; func_48113_aa
.method_map tl/b (Lady;)V func_352_a
.method_map tl/a (Lady;)V func_357_b
.method_map tl/a (B)V func_9282_a
.method_map tl/ab ()I func_48114_ab
.method_map tl/F_ ()Z func_48112_E_
.method_map tl/d ()I func_40117_c
.method_map tl/a (Ljava/lang/Class;)Z func_48100_a
.method_map tl/a (Z)V func_48116_a
.method_map tl/b_ ()Z func_46006_aR
.method_map tl/a (IIII)V func_41002_a
.method_map tl/n ()Ljava/lang/String; func_6394_f_
.method_map tl/E_ ()I func_48117_D_
.method_map tl/m ()Ljava/lang/String; func_6389_d
.method_map tl/b (Z)V func_48115_b
.method_map tl/b (I)I func_40116_f
.method_map tl/c (Lnn;)Z func_35175_b
.method_map tl/o ()Ljava/lang/String; func_6390_f
.method_map tl/b ()V func_21057_b
.method_map tl/e ()V func_425_j
.class_map tm BiomeGenOcean
.class_map tn MaterialLogic
.method_map tn/a ()Z func_878_a
.method_map tn/b ()Z func_881_b
.method_map tn/c ()Z func_880_c
.class_map to WorldGenTallGrass
.field_map to/a field_28060_a
.field_map to/b field_28059_b
.method_map to/a (Lxd;Ljava/util/Random;III)Z func_516_a
.class_map tp JsonNodeDoesNotMatchPathElementsException
.field_map tp/a field_27320_a
.method_map tp/a (Ladj;[Ljava/lang/Object;Lly;)Ltp; func_27319_a
.method_map tp/b (Ladj;[Ljava/lang/Object;Lly;)Ljava/lang/String; func_27318_b
.method_map tp/a ([Ljava/lang/Object;)Ljava/lang/String; func_27317_a
.class_map tq EntityWaterMob
.method_map tq/i ()Z func_433_a
.method_map tq/b (Lady;)V func_352_a
.method_map tq/a (Lady;)V func_357_b
.method_map tq/c_ ()Z func_25023_u
.method_map tq/b (Lyw;)I func_36001_a
.method_map tq/r_ ()Z func_21067_c_
.method_map tq/j ()I func_421_b
.class_map tr GenLayerAddSnow
.method_map tr/a (IIII)[I func_35500_a
.class_map ts JsonNodeType
.field_map ts/a OBJECT
.field_map ts/b ARRAY
.field_map ts/c STRING
.field_map ts/d NUMBER
.field_map ts/e TRUE
.field_map ts/f FALSE
.field_map ts/g NULL
.field_map ts/h $VALUES
.method_map ts/values ()[Lts; values
.class_map tt TextureFX
.field_map tt/f field_1127_a
.field_map tt/g field_1126_b
.field_map tt/h field_1131_c
.field_map tt/i field_1130_d
.field_map tt/j field_1129_e
.field_map tt/k field_1128_f
.method_map tt/a ()V func_783_a
.method_map tt/a (Laaw;)V func_782_a
.class_map tu TextureCompassFX
.field_map tu/a field_4231_g
.field_map tu/b field_4230_h
.field_map tu/c field_4229_i
.field_map tu/d field_4228_j
.method_map tu/a ()V func_783_a
.class_map tv MapCoord
.field_map tv/a field_28217_a
.field_map tv/b field_28216_b
.field_map tv/c field_28220_c
.field_map tv/d field_28219_d
.field_map tv/e field_28218_e
.class_map tw RenderItem
.field_map tw/a field_27004_a
.field_map tw/b field_40268_b
.field_map tw/c field_201_d
.field_map tw/d field_200_e
.method_map tw/a (IIIII)V func_40266_a
.method_map tw/a (Lnn;DDDFF)V func_147_a
.method_map tw/a (Ladz;IIIII)V func_162_a
.method_map tw/a (Lnl;Laaw;Laan;II)V func_161_a
.method_map tw/b (Lnl;Laaw;Laan;II)V func_164_b
.method_map tw/a (II)V func_40267_a
.method_map tw/a (Lnl;Laaw;IIIII)V func_27003_a
.method_map tw/a (Lfq;DDDFF)V func_165_a
.method_map tw/a (IIIIII)V func_163_a
.class_map tx EntityAIRestrictOpenDoor
.field_map tx/a field_48365_a
.field_map tx/b field_48364_b
.method_map tx/a ()Z func_46082_a
.method_map tx/b ()Z func_46084_g
.method_map tx/e ()V func_46081_b
.method_map tx/c ()V func_46080_e
.method_map tx/d ()V func_46077_d
.class_map ty CanvasIsomPreview
.field_map ty/a field_1793_a
.field_map ty/b field_1792_b
.field_map ty/c field_1791_c
.field_map ty/d field_1790_d
.field_map ty/e field_1789_e
.field_map ty/f field_1788_f
.field_map ty/g field_1787_g
.field_map ty/h field_1786_h
.field_map ty/i field_1785_i
.field_map ty/j field_1784_j
.field_map ty/k field_1783_k
.field_map ty/l field_1782_l
.method_map ty/run ()V run
.method_map ty/e ()Laaz; func_1269_e
.method_map ty/a (I)V func_1266_a
.method_map ty/mousePressed (Ljava/awt/event/MouseEvent;)V mousePressed
.method_map ty/mouseEntered (Ljava/awt/event/MouseEvent;)V mouseEntered
.method_map ty/a ()Ljava/io/File; func_1263_a
.method_map ty/mouseReleased (Ljava/awt/event/MouseEvent;)V mouseReleased
.method_map ty/mouseClicked (Ljava/awt/event/MouseEvent;)V mouseClicked
.method_map ty/a (Ljava/lang/String;)Ljava/io/File; func_1264_a
.method_map ty/keyPressed (Ljava/awt/event/KeyEvent;)V keyPressed
.method_map ty/update (Ljava/awt/Graphics;)V update
.method_map ty/paint (Ljava/awt/Graphics;)V paint
.method_map ty/a (Ljava/awt/Graphics2D;)V func_1268_a
.method_map ty/mouseMoved (Ljava/awt/event/MouseEvent;)V mouseMoved
.method_map ty/mouseExited (Ljava/awt/event/MouseEvent;)V mouseExited
.method_map ty/a (Lty;)Z func_1271_a
.method_map ty/a (II)Lmp; func_1267_a
.method_map ty/b (Ljava/lang/String;)V func_1270_b
.method_map ty/mouseDragged (Ljava/awt/event/MouseEvent;)V mouseDragged
.method_map ty/keyTyped (Ljava/awt/event/KeyEvent;)V keyTyped
.method_map ty/b ()V func_1272_b
.method_map ty/keyReleased (Ljava/awt/event/KeyEvent;)V keyReleased
.method_map ty/c ()V func_1273_c
.method_map ty/d ()V func_1265_d
.class_map tz WorldGenFlowers
.field_map tz/a field_885_a
.method_map tz/a (Lxd;Ljava/util/Random;III)Z func_516_a
.class_map ua IChunkLoader
.method_map ua/b (Lxd;Lack;)V func_815_b
.method_map ua/a (Lxd;II)Lack; func_813_a
.method_map ua/b ()V func_814_a
.method_map ua/a (Lxd;Lack;)V func_812_a
.method_map ua/c ()V func_811_b
.class_map ub SoundPoolEntry
.field_map ub/a field_1781_a
.field_map ub/b field_1780_b
.class_map uc ItemCloth
.method_map uc/a (I)I func_21012_a
.method_map uc/b (I)I func_27009_a
.method_map uc/a (Laan;)Ljava/lang/String; func_21011_b
.class_map ud ModelEnderman
.field_map ud/a field_35407_a
.field_map ud/b field_35406_b
.method_map ud/a (FFFFFF)V func_863_a
.class_map ue EntityAIBreakDoor
.field_map ue/i field_48329_i
.method_map ue/a ()Z func_46082_a
.method_map ue/b ()Z func_46084_g
.method_map ue/e ()V func_46081_b
.method_map ue/c ()V func_46080_e
.class_map uf BlockLeaves
.field_map uf/b field_20017_a
.field_map uf/c field_463_b
.method_map uf/c (I)I func_21025_b
.method_map uf/a (Lxd;IIIIFI)V func_216_a
.method_map uf/c (Lali;III)I func_207_d
.method_map uf/a (Ljava/util/Random;)I func_229_a
.method_map uf/a (Lxd;Lyw;IIII)V func_220_a_
.method_map uf/i ()I func_35274_i
.method_map uf/a (ILjava/util/Random;I)I func_240_a
.method_map uf/d (I)I func_31030_b
.method_map uf/b_ (Lxd;III)V func_214_b
.method_map uf/a ()Z func_217_b
.method_map uf/h (Lxd;III)V func_6360_i
.method_map uf/b (Z)V func_310_a
.method_map uf/b (Lxd;IIILnn;)V func_254_a
.method_map uf/a (II)I func_232_a
.method_map uf/a (Lxd;IIILjava/util/Random;)V func_208_a
.class_map ug ContainerFurnace
.field_map ug/a field_20127_a
.field_map ug/b field_20126_b
.field_map ug/c field_20129_c
.field_map ug/h field_20128_h
.method_map ug/b (Lyw;)Z func_20120_b
.method_map ug/a (I)Laan; func_27279_a
.method_map ug/a ()V func_20114_a
.method_map ug/a (II)V func_20112_a
.class_map uh ChunkCoordinates
.field_map uh/a field_22395_a
.field_map uh/b field_22394_b
.field_map uh/c field_22396_c
.method_map uh/c (III)F func_48655_c
.method_map uh/hashCode ()I hashCode
.method_map uh/equals (Ljava/lang/Object;)Z equals
.method_map uh/b (III)D func_27439_a
.method_map uh/a (III)V func_48656_a
.method_map uh/compareTo (Ljava/lang/Object;)I compareTo
.method_map uh/a (Luh;)I func_22393_a
.class_map ui EntityGhast
.field_map ui/a field_20901_a
.field_map ui/b field_20900_b
.field_map ui/c field_20902_c
.field_map ui/d field_4126_d
.field_map ui/e field_4125_e
.field_map ui/am field_4124_f
.field_map ui/an field_4123_g
.field_map ui/ao field_4122_h
.method_map ui/a (ZI)V func_21066_o
.method_map ui/i ()Z func_433_a
.method_map ui/ac ()I func_6391_i
.method_map ui/a (Lmd;I)Z func_396_a
.method_map ui/d ()I func_40117_c
.method_map ui/a (DDDD)Z func_27023_a
.method_map ui/f ()I func_422_g
.method_map ui/n ()Ljava/lang/String; func_6394_f_
.method_map ui/C_ ()F func_6393_h
.method_map ui/m ()Ljava/lang/String; func_6389_d
.method_map ui/y_ ()V func_418_b_
.method_map ui/o ()Ljava/lang/String; func_6390_f
.method_map ui/b ()V func_21057_b
.method_map ui/J_ ()V func_370_e_
.class_map uj BlockRedstoneOre
.field_map uj/a field_468_a
.method_map uj/a (Lxd;IIILyw;)V func_233_b
.method_map uj/b (Lxd;IIILyw;)Z func_250_a
.method_map uj/h (Lxd;III)V func_320_h
.method_map uj/b (I)Laan; func_41049_c_
.method_map uj/b (Lxd;IIILnn;)V func_254_a
.method_map uj/a (Ljava/util/Random;)I func_229_a
.method_map uj/a (ILjava/util/Random;)I func_40198_a
.method_map uj/a (Lxd;IIILjava/util/Random;)V func_208_a
.method_map uj/e ()I func_4025_d
.method_map uj/b (Lxd;IIILjava/util/Random;)V func_247_b
.method_map uj/i (Lxd;III)V func_319_i
.method_map uj/a (ILjava/util/Random;I)I func_240_a
.class_map uk EnumToolMaterial
.field_map uk/a WOOD
.field_map uk/b STONE
.field_map uk/c IRON
.field_map uk/d EMERALD
.field_map uk/e GOLD
.field_map uk/f field_21213_f
.field_map uk/g field_21212_g
.field_map uk/h field_21211_h
.field_map uk/i field_21210_i
.field_map uk/j field_40732_j
.field_map uk/k $VALUES
.method_map uk/c ()I func_21205_c
.method_map uk/d ()I func_21208_d
.method_map uk/a ()I func_21207_a
.method_map uk/e ()I func_40731_e
.method_map uk/b ()F func_21206_b
.method_map uk/values ()[Luk; values
.class_map ul BlockPressurePlate
.field_map ul/a field_467_a
.method_map ul/c (Lxd;III)Lwu; func_221_d
.method_map ul/e (Lxd;III)Z func_243_a
.method_map ul/h ()V func_237_e
.method_map ul/e (Lxd;IIII)Z func_228_c
.method_map ul/b (Lali;III)Z func_48204_b
.method_map ul/f ()I func_31029_h
.method_map ul/e ()I func_4025_d
.method_map ul/a (Lxd;III)V func_235_e
.method_map ul/a (Lxd;IIILnn;)V func_236_b
.method_map ul/b (Lali;IIII)Z func_231_b
.method_map ul/b_ (Lxd;III)V func_214_b
.method_map ul/a ()Z func_217_b
.method_map ul/h (Lxd;III)V func_318_h
.method_map ul/b ()Z func_242_c
.method_map ul/a (Lxd;IIII)V func_226_a
.method_map ul/a (Lxd;IIILjava/util/Random;)V func_208_a
.method_map ul/a (Lali;III)V func_238_a
.method_map ul/g ()Z func_209_d
.class_map um Render
.field_map um/a field_195_d
.field_map um/e field_191_a
.field_map um/f field_203_d
.field_map um/g field_9246_c
.field_map um/h field_194_c
.method_map um/a (Ljava/lang/String;)V func_151_a
.method_map um/a (Ljava/lang/String;Ljava/lang/String;)Z func_140_a
.method_map um/a (Lnn;DDDFF)V func_147_a
.method_map um/c (Lnn;DDDFF)V func_144_c
.method_map um/a (Lahu;)V func_4009_a
.method_map um/b (Lnn;DDDFF)V func_141_b
.method_map um/a ()Lnl; func_6329_a
.method_map um/a (Lpb;DDDIIIFFDDD)V func_145_a
.method_map um/a (Lwu;DDD)V func_146_a
.method_map um/a (Lwu;)V func_142_a
.method_map um/a (Lnn;DDDF)V func_148_a
.method_map um/b ()Lxd; func_149_b
.class_map un EntityCow
.method_map un/a (ZI)V func_21066_o
.method_map un/a (Lbc;)Lbc; func_40145_a
.method_map un/n ()Ljava/lang/String; func_6394_f_
.method_map un/b (Lady;)V func_352_a
.method_map un/a (Lady;)V func_357_b
.method_map un/C_ ()F func_6393_h
.method_map un/m ()Ljava/lang/String; func_6389_d
.method_map un/c (Lyw;)Z func_353_a
.method_map un/d ()I func_40117_c
.method_map un/o ()Ljava/lang/String; func_6390_f
.method_map un/b_ ()Z func_46006_aR
.method_map un/f ()I func_422_g
.class_map uo EntityOcelot
.field_map uo/b field_48149_b
.method_map uo/a (ZI)V func_21066_o
.method_map uo/a (Lbc;)Lbc; func_40145_a
.method_map uo/i ()Z func_433_a
.method_map uo/g ()V func_48097_s_
.method_map uo/ad ()I func_48148_ad
.method_map uo/v_ ()Ljava/lang/String; func_6376_z
.method_map uo/b (Lady;)V func_352_a
.method_map uo/a (Lady;)V func_357_b
.method_map uo/c_ ()Z func_25023_u
.method_map uo/a (Laan;)Z func_40143_a
.method_map uo/a (Lmd;I)Z func_396_a
.method_map uo/d ()I func_40117_c
.method_map uo/b (Lbc;)Z func_48135_b
.method_map uo/b_ ()Z func_46006_aR
.method_map uo/f ()I func_422_g
.method_map uo/n ()Ljava/lang/String; func_6394_f_
.method_map uo/e (F)V func_400_c
.method_map uo/C_ ()F func_6393_h
.method_map uo/m ()Ljava/lang/String; func_6389_d
.method_map uo/c (I)V func_48147_c
.method_map uo/c (Lyw;)Z func_353_a
.method_map uo/o ()Ljava/lang/String; func_6390_f
.method_map uo/c (Lnn;)Z func_35175_b
.method_map uo/b ()V func_21057_b
.class_map up StructurePieceBlockSelector
.field_map up/a field_35710_a
.field_map up/b field_35709_b
.method_map up/a ()I func_35707_a
.method_map up/b ()I func_35708_b
.method_map up/a (Ljava/util/Random;IIIZ)V func_35706_a
.class_map uq EntitySnowball
.method_map uq/a (Lpl;)V func_40078_a
.class_map ur ModelLargeChest
.class_map us Packet70Bed
.field_map us/a field_25020_a
.field_map us/b field_25019_b
.field_map us/c field_35262_c
.method_map us/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map us/a (Loe;)V func_323_a
.method_map us/a ()I func_329_a
.method_map us/a (Ljava/io/DataInputStream;)V func_327_a
.class_map ut EntityAIOcelotAttack
.field_map ut/a field_48363_a
.field_map ut/b field_48361_b
.field_map ut/c field_48362_c
.field_map ut/d field_48360_d
.method_map ut/a ()Z func_46082_a
.method_map ut/b ()Z func_46084_g
.method_map ut/e ()V func_46081_b
.method_map ut/d ()V func_46077_d
.class_map uu PanelCrashReport
.class_map uv GenLayerAddIsland
.method_map uv/a (IIII)[I func_35500_a
.class_map uw GuiErrorScreen
.field_map uw/a field_997_a
.field_map uw/b field_998_h
.method_map uw/a (CI)V func_580_a
.method_map uw/a (IIF)V func_571_a
.method_map uw/c ()V func_6448_a
.class_map ux EntityAIPlay
.field_map ux/a field_48359_a
.field_map ux/b field_48357_b
.field_map ux/c field_48358_c
.field_map ux/d field_48356_d
.method_map ux/a ()Z func_46082_a
.method_map ux/b ()Z func_46084_g
.method_map ux/e ()V func_46081_b
.method_map ux/c ()V func_46080_e
.method_map ux/d ()V func_46077_d
.class_map uy GuiGameOver
.field_map uy/a field_48154_a
.method_map uy/a (CI)V func_580_a
.method_map uy/a ()V func_570_g
